//  Catapult Ultra Synthesis 2024.2/1130128 (Production Release) Mon Aug 26 21:59:12 PDT 2024
//  
//          Copyright (c) Siemens EDA, 1996-2024, All Rights Reserved.
//                        UNPUBLISHED, LICENSED SOFTWARE.
//             CONFIDENTIAL AND PROPRIETARY INFORMATION WHICH IS THE
//                   PROPERTY OF SIEMENS EDA OR ITS LICENSORS.
//  
//  Running on Linux zsm9@zhang-21.ece.cornell.edu:62111 4.18.0-553.126.1.el8_10.x86_64 x86_64 aol
//  
//  Package information: SIFLIBS v27.2_0.0, HLS_PKGS v27.2_0.0, 
//                       SIF_TOOLKITS v27.2_0.0, SIF_XILINX v27.2_0.0, 
//                       SIF_ALTERA v27.2_0.0, CCS_LIBS v27.2_0.0, 
//                       CDS_PPRO v2024.1_3, CDS_DesignChecker v2024.2, 
//                       CDS_OASYS v21.1_3.1, CDS_PSR v24.1_0.20, 
//                       DesignPad v2.78_1.0, DesignAnalyzer 2024.2/1129066
//  
# Connected to license server 1717@en-license-05.coecis.cornell.edu (LIC-13)
# Catapult product license successfully checked out, elapsed time 00:01 (LIC-14)
dofile ../run.tcl
# > set sfd [file dir [info script]]
# ..
# > solution new -state initial
# Info: Branching solution 'solution.v2' at state 'initial' (PRJ-2)
# solution.v2
# > solution options defaults
# > solution options set /Input/CppStandard c++11
# c++11
# > flow package require /SCVerify
# 10.4
# > flow package option set /SCVerify/USE_NCSIM true
# true
# > flow package option set /SCVerify/USE_MSIM false
# false
# > flow package option set /SCVerify/USE_VCS false
# false
# > solution file add "$sfd/kernel.cpp" -type C++
# /INPUTFILES/1
# > directive set -DESIGN_HIERARCHY top
# solution design set top -top (HC-8)
# /DESIGN_HIERARCHY top
# > directive set -CLOCKS {clk {-CLOCK_PERIOD 2.0}}
# /CLOCKS {clk {-CLOCK_PERIOD 2.0}}
# > solution options set /Output/OutputVerilog true
# true
# > solution options set /Output/OutputVHDL false
# false
# > directive set -IO_MODE super
# /IO_MODE super
# > directive set -SPECULATE true
# /SPECULATE true
# > solution library add nangate-45nm_beh
# > go analyze
# Info: Starting transformation 'analyze' on solution 'solution.v2' (SOL-8)
# Creating project directory '/home/zsm9/final_eva_systemc/generated/cosb/Catapult/'. (PRJ-1)
# Moving session transcript to file "/home/zsm9/final_eva_systemc/generated/cosb/catapult.log"
# Front End called with arguments: -- /home/zsm9/final_eva_systemc/generated/kernel.cpp (CIN-69)
# Edison Design Group C++/C Front End - Version 6.6 (CIN-1)
# Warning: $PROJECT_HOME/../kernel.cpp(419): variable "csd_vld" was set but never used (CRD-550)
# Warning: $PROJECT_HOME/../kernel.cpp(489): variable "txp_r" was set but never used (CRD-550)
# $MGC_HOME/shared/include/ac_std_float.h(192): Pragma 'hls_design<>' detected on routine 'ac::fx_div<8>' (CIN-6)
# solution design set ac::fx_div<8> -inline (HC-8)
# solution design set node_0_0::run -inline (HC-8)
# solution design set drv_w_0::run -inline (HC-8)
# solution design set drv_e_0::run -inline (HC-8)
# solution design set drv_n_0::run -inline (HC-8)
# solution design set drv_s_0::run -inline (HC-8)
# solution design set col_w_0::run -inline (HC-8)
# solution design set col_e_0::run -inline (HC-8)
# solution design set col_n_0::run -inline (HC-8)
# solution design set col_s_0::run -inline (HC-8)
# solution design set rdrv_w_0::run -inline (HC-8)
# solution design set rdrv_e_0::run -inline (HC-8)
# solution design set rdrv_n_0::run -inline (HC-8)
# solution design set rdrv_s_0::run -inline (HC-8)
# solution design set rclc_w_0::run -inline (HC-8)
# solution design set rclc_e_0::run -inline (HC-8)
# solution design set rclc_n_0::run -inline (HC-8)
# solution design set rclc_s_0::run -inline (HC-8)
# solution design set AlloFifo<ac_int<17,false>,8>::set_flags -inline (HC-8)
# solution design set AlloFifo<ac_int<17,false>,8>::run -inline (HC-8)
# solution design set AlloFifo<ac_int<26,false>,8>::set_flags -inline (HC-8)
# solution design set AlloFifo<ac_int<26,false>,8>::run -inline (HC-8)
# solution design set AlloFifo<ac_int<32,true>,8>::set_flags -inline (HC-8)
# solution design set AlloFifo<ac_int<32,true>,8>::run -inline (HC-8)
# solution design set AlloMem<ac_int<32,true>,1,1,32>::run -inline (HC-8)
# solution design set AlloMem<ac_ieee_float<binary16>,215,8,16>::run -inline (HC-8)
# solution design set AlloMem<ac_int<32,true>,215,8,32>::run -inline (HC-8)
# solution design set AlloMemW<ac_ieee_float<binary16>,215,8,16>::run -inline (HC-8)
# solution design set AlloMemW<ac_int<32,true>,215,8,32>::run -inline (HC-8)
# solution design set tb::src -inline (HC-8)
# solution design set tb::snk -inline (HC-8)
# solution design set AlloMem<T,SIZE,ADDRW,DATAW> -inline (HC-8)
# solution design set tb -inline (HC-8)
# solution design set AlloMemW<ac_int<32,true>,215,8,32> -inline (HC-8)
# solution design set AlloMemW<half,215,8,16> -inline (HC-8)
# solution design set AlloMem<ac_int<32,true>,215,8,32> -inline (HC-8)
# solution design set AlloMem<half,215,8,16> -inline (HC-8)
# solution design set AlloMem<ac_int<32,true>,1,1,32> -inline (HC-8)
# solution design set AlloFifo<ac_int<32,true>,8> -inline (HC-8)
# solution design set AlloFifo<ac_int<26,false>,8> -inline (HC-8)
# solution design set AlloFifo<ac_int<17,false>,8> -inline (HC-8)
# solution design set rclc_s_0 -inline (HC-8)
# solution design set rclc_n_0 -inline (HC-8)
# solution design set rclc_e_0 -inline (HC-8)
# solution design set rclc_w_0 -inline (HC-8)
# solution design set rdrv_s_0 -inline (HC-8)
# solution design set rdrv_n_0 -inline (HC-8)
# solution design set rdrv_e_0 -inline (HC-8)
# solution design set rdrv_w_0 -inline (HC-8)
# solution design set col_s_0 -inline (HC-8)
# solution design set col_n_0 -inline (HC-8)
# solution design set col_e_0 -inline (HC-8)
# solution design set col_w_0 -inline (HC-8)
# solution design set drv_s_0 -inline (HC-8)
# solution design set drv_n_0 -inline (HC-8)
# solution design set drv_e_0 -inline (HC-8)
# solution design set drv_w_0 -inline (HC-8)
# solution design set node_0_0 -inline (HC-8)
# solution design set AlloFifo<T,N> -inline (HC-8)
# solution design set AlloMemW<T,SIZE,ADDRW,DATAW> -inline (HC-8)
# solution design set tlm::tlm_transport_to_master<REQ,RSP> -inline (HC-8)
# solution design set Connections::Fifo<Message,NumEntries,port_marshall_type> -inline (HC-8)
# solution design set tlm::tlm_transport_channel<REQ,RSP,REQ_CHANNEL,RSP_CHANNEL> -inline (HC-8)
# solution design set tlm::tlm_req_rsp_channel<REQ,RSP,REQ_CHANNEL,RSP_CHANNEL> -inline (HC-8)
# solution design set tlm::tlm_slave_to_transport<REQ,RSP> -inline (HC-8)
# Source file analysis completed (CIN-68)
# Info: Completed transformation 'analyze' on solution 'solution.v2': elapsed time 14.77 seconds, memory usage 1811420kB, peak memory usage 1811420kB (SOL-9)
# > go compile
# Info: Starting transformation 'compile' on solution 'top.v1' (SOL-8)
# Generating synthesis internal form... (CIN-3)
# $PROJECT_HOME/../kernel.cpp(3841): Found top design routine 'top' specified by directive (CIN-52)
# $PROJECT_HOME/../kernel.cpp(4142): Inlining member function 'top::top' on object '' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(4922): Inlining member function 'Connections::Combinational<ac_int<17, false>, Connections::SYN_PORT>::Combinational' on object 'v1845_in' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(4255): Inlining member function 'Connections::Combinational_Ports_abs<ac_int<17, false>>::Combinational_Ports_abs' on object 'v1845_in' (CIN-64)
