//  Catapult Ultra Synthesis 2024.2/1130128 (Production Release) Mon Aug 26 21:59:12 PDT 2024
//  
//          Copyright (c) Siemens EDA, 1996-2024, All Rights Reserved.
//                        UNPUBLISHED, LICENSED SOFTWARE.
//             CONFIDENTIAL AND PROPRIETARY INFORMATION WHICH IS THE
//                   PROPERTY OF SIEMENS EDA OR ITS LICENSORS.
//  
//  Running on Linux zsm9@zhang-21.ece.cornell.edu:539636 4.18.0-553.126.1.el8_10.x86_64 x86_64 aol
//  
//  Package information: SIFLIBS v27.2_0.0, HLS_PKGS v27.2_0.0, 
//                       SIF_TOOLKITS v27.2_0.0, SIF_XILINX v27.2_0.0, 
//                       SIF_ALTERA v27.2_0.0, CCS_LIBS v27.2_0.0, 
//                       CDS_PPRO v2024.1_3, CDS_DesignChecker v2024.2, 
//                       CDS_OASYS v21.1_3.1, CDS_PSR v24.1_0.20, 
//                       DesignPad v2.78_1.0, DesignAnalyzer 2024.2/1129066
//  
# Connected to license server 1717@en-license-05.coecis.cornell.edu (LIC-13)
# Catapult product license successfully checked out, elapsed time 00:01 (LIC-14)
dofile ../run.tcl
# > set sfd [file dir [info script]]
# ..
# > solution new -state initial
# Info: Branching solution 'solution.v2' at state 'initial' (PRJ-2)
# solution.v2
# > solution options defaults
# > solution options set /Input/CppStandard c++11
# c++11
# > flow package require /SCVerify
# 10.4
# > flow package option set /SCVerify/USE_NCSIM true
# true
# > flow package option set /SCVerify/USE_MSIM false
# false
# > flow package option set /SCVerify/USE_VCS false
# false
# > solution file add "$sfd/kernel.cpp" -type C++
# /INPUTFILES/1
# > directive set -DESIGN_HIERARCHY top
# solution design set top -top (HC-8)
# /DESIGN_HIERARCHY top
# > directive set -CLOCKS {clk {-CLOCK_PERIOD 2.0}}
# /CLOCKS {clk {-CLOCK_PERIOD 2.0}}
# > solution options set /Output/OutputVerilog true
# true
# > solution options set /Output/OutputVHDL false
# false
# > directive set -IO_MODE super
# /IO_MODE super
# > directive set -SPECULATE true
# /SPECULATE true
# > solution library add nangate-45nm_beh
# > go analyze
# Info: Starting transformation 'analyze' on solution 'solution.v2' (SOL-8)
# Creating project directory '/tmp/claude-1838657/-home-zsm9-final-eva-systemc/9cec8437-a27a-47c2-a31b-141c9605081d/scratchpad/v32_cosim/cosb/Catapult/'. (PRJ-1)
# Moving session transcript to file "/tmp/claude-1838657/-home-zsm9-final-eva-systemc/9cec8437-a27a-47c2-a31b-141c9605081d/scratchpad/v32_cosim/cosb/catapult.log"
# Front End called with arguments: -- /tmp/claude-1838657/-home-zsm9-final-eva-systemc/9cec8437-a27a-47c2-a31b-141c9605081d/scratchpad/v32_cosim/kernel.cpp (CIN-69)
# Edison Design Group C++/C Front End - Version 6.6 (CIN-1)
# Warning: $PROJECT_HOME/../kernel.cpp(387): variable "csd_vld" was set but never used (CRD-550)
# Warning: $PROJECT_HOME/../kernel.cpp(433): variable "cre_r" was set but never used (CRD-550)
# Warning: $PROJECT_HOME/../kernel.cpp(435): variable "crw_r" was set but never used (CRD-550)
# Warning: $PROJECT_HOME/../kernel.cpp(437): variable "crs_r" was set but never used (CRD-550)
# Warning: $PROJECT_HOME/../kernel.cpp(439): variable "crn_r" was set but never used (CRD-550)
# Warning: $PROJECT_HOME/../kernel.cpp(449): variable "txp_r" was set but never used (CRD-550)
# Warning: $PROJECT_HOME/../kernel.cpp(519): variable "zcr" was set but never used (CRD-550)
# Warning: $PROJECT_HOME/../kernel.cpp(2004): variable "dcred" was set but never used (CRD-550)
# Warning: $PROJECT_HOME/../kernel.cpp(2110): variable "dcred1" was set but never used (CRD-550)
# Warning: $PROJECT_HOME/../kernel.cpp(2216): variable "dcred2" was set but never used (CRD-550)
# Warning: $PROJECT_HOME/../kernel.cpp(2322): variable "dcred3" was set but never used (CRD-550)
# Warning: $PROJECT_HOME/../kernel.cpp(2423): variable "cret" was set but never used (CRD-550)
# Warning: $PROJECT_HOME/../kernel.cpp(2427): variable "zc" was set but never used (CRD-550)
# Warning: $PROJECT_HOME/../kernel.cpp(2491): variable "cret1" was set but never used (CRD-550)
# Warning: $PROJECT_HOME/../kernel.cpp(2495): variable "zc1" was set but never used (CRD-550)
# Warning: $PROJECT_HOME/../kernel.cpp(2559): variable "cret2" was set but never used (CRD-550)
# Warning: $PROJECT_HOME/../kernel.cpp(2563): variable "zc2" was set but never used (CRD-550)
# Warning: $PROJECT_HOME/../kernel.cpp(2627): variable "cret3" was set but never used (CRD-550)
# Warning: $PROJECT_HOME/../kernel.cpp(2631): variable "zc3" was set but never used (CRD-550)
# Warning: $PROJECT_HOME/../kernel.cpp(2696): variable "dcred4" was set but never used (CRD-550)
# Warning: $PROJECT_HOME/../kernel.cpp(2792): variable "dcred5" was set but never used (CRD-550)
# Warning: $PROJECT_HOME/../kernel.cpp(2888): variable "dcred6" was set but never used (CRD-550)
# Warning: $PROJECT_HOME/../kernel.cpp(2984): variable "dcred7" was set but never used (CRD-550)
# Warning: $PROJECT_HOME/../kernel.cpp(3079): variable "cret4" was set but never used (CRD-550)
# Warning: $PROJECT_HOME/../kernel.cpp(3083): variable "zc4" was set but never used (CRD-550)
# Warning: $PROJECT_HOME/../kernel.cpp(3146): variable "cret5" was set but never used (CRD-550)
# Warning: $PROJECT_HOME/../kernel.cpp(3150): variable "zc5" was set but never used (CRD-550)
# Warning: $PROJECT_HOME/../kernel.cpp(3213): variable "cret6" was set but never used (CRD-550)
# Warning: $PROJECT_HOME/../kernel.cpp(3217): variable "zc6" was set but never used (CRD-550)
# Warning: $PROJECT_HOME/../kernel.cpp(3280): variable "cret7" was set but never used (CRD-550)
# Warning: $PROJECT_HOME/../kernel.cpp(3284): variable "zc7" was set but never used (CRD-550)
# $MGC_HOME/shared/include/ac_std_float.h(192): Pragma 'hls_design<>' detected on routine 'ac::fx_div<8>' (CIN-6)
# solution design set ac::fx_div<8> -inline (HC-8)
# solution design set node_0_0::run -inline (HC-8)
# solution design set drv_w_0::run -inline (HC-8)
# solution design set drv_e_0::run -inline (HC-8)
# solution design set drv_n_0::run -inline (HC-8)
# solution design set drv_s_0::run -inline (HC-8)
# solution design set col_w_0::run -inline (HC-8)
# solution design set col_e_0::run -inline (HC-8)
# solution design set col_n_0::run -inline (HC-8)
# solution design set col_s_0::run -inline (HC-8)
# solution design set rdrv_w_0::run -inline (HC-8)
# solution design set rdrv_e_0::run -inline (HC-8)
# solution design set rdrv_n_0::run -inline (HC-8)
# solution design set rdrv_s_0::run -inline (HC-8)
# solution design set rclc_w_0::run -inline (HC-8)
# solution design set rclc_e_0::run -inline (HC-8)
# solution design set rclc_n_0::run -inline (HC-8)
# solution design set rclc_s_0::run -inline (HC-8)
# solution design set AlloMem<ac_int<32,true>,1,1,32>::run -inline (HC-8)
# solution design set AlloMem<ac_ieee_float<binary16>,215,8,16>::run -inline (HC-8)
# solution design set AlloMem<ac_int<32,true>,215,8,32>::run -inline (HC-8)
# solution design set AlloMemW<ac_ieee_float<binary16>,215,8,16>::run -inline (HC-8)
# solution design set AlloMemW<ac_int<32,true>,215,8,32>::run -inline (HC-8)
# solution design set tb::src -inline (HC-8)
# solution design set tb::snk -inline (HC-8)
# solution design set AlloMem<T,SIZE,ADDRW,DATAW> -inline (HC-8)
# solution design set tb -inline (HC-8)
# solution design set AlloMemW<ac_int<32,true>,215,8,32> -inline (HC-8)
# solution design set AlloMemW<half,215,8,16> -inline (HC-8)
# solution design set AlloMem<ac_int<32,true>,215,8,32> -inline (HC-8)
